Raw Time (ms),Elapsed Time (ms),Raw Angular Velocity (deg/s),Normalized Angular Velocity (deg/s),Instant Candence (rpm),,,
41369,0,-2,0,0,0,,
41382,13,-1,0,0,0,,
41396,27,0,0,0,0,,
41409,40,-3,0,0,0,,
41421,52,-1,0,0,0,,
41435,66,-4,0,0,0,,
41448,79,-2,0,0,0,,
41460,91,-3,0,0,0,,
41474,105,0,0,0,0,,
41487,118,-4,0,0,0,,
41499,130,-2,0,0,0,,
41512,143,-2,0,0,0,,
41526,157,0,0,0,0,,
41538,169,-3,0,0,0,,
41551,182,-3,0,0,0,,
41565,196,-1,0,0,0,,
41577,208,-1,0,0,0,,
41590,221,-2,0,0,0,,
41604,235,-7,0,0,0,,
41616,247,-2,0,0,0,,
41629,260,-4,0,0,0,,
41643,274,0,0,0,0,,
41655,286,-2,0,0,0,,
41668,299,-3,0,0,0,,
41681,312,-1,0,0,0,,
41694,325,-2,0,0,0,,
41707,338,-2,0,0,0,,
41720,351,-1,0,0,0,,
41733,364,-2,0,0,0,,
41746,377,-2,0,0,0,,
41759,390,-1,0,0,0,,
41773,404,-4,0,0,0,,
41785,416,-3,0,0,0,,
41798,429,1,0,0,0,,
41811,442,-5,0,0,0,,weight
41824,455,-3,0,0,0,,0.9
41837,468,-1,0,0,0,,
41850,481,-3,0,0,0,,
41863,494,-4,0,0,0,,
41876,507,-6,0,0,0,,
41889,520,-5,0,0,0,,
41902,533,-3,0,0,0,,
41915,546,-2,0,0,0,,
41928,559,-4,0,0,0,,
41940,571,-2,0,0,0,,
41954,585,-4,0,0,0,,
41967,598,-3,0,0,0,,
41979,610,-4,0,0,0,,
41993,624,-1,0,0,0,,
42006,637,-3,0,0,0,,
42018,649,-1,0,0,0,,
42032,663,-2,0,0,0,,
42045,676,-5,0,0,0,,
42058,689,-5,0,0,0,,
42071,702,-7,0,0,0,,
42084,715,-3,0,0,0,,
42097,728,-4,0,0,0,,
42109,740,0,0,0,0,,
42123,754,-4,0,0,0,,
42136,767,-3,0,0,0,,
42148,779,-5,0,0,0,,
42162,793,-4,0,0,0,,
42175,806,-4,0,0,0,,
42187,818,-2,0,0,0,,
42201,832,-3,0,0,0,,
42214,845,-1,0,0,0,,
42226,857,-3,0,0,0,,
42240,871,-3,0,0,0,,
42253,884,-7,0,0,0,,
42265,896,0,0,0,0,,
42278,909,-4,0,0,0,,
42292,923,-3,0,0,0,,
42304,935,-4,0,0,0,,
42317,948,-3,0,0,0,,
42331,962,-4,0,0,0,,
42343,974,-4,0,0,0,,
42356,987,-1,0,0,0,,
42370,1001,-1,0,0,0,,
42383,1014,-3,0,0,0,,
42395,1026,-6,0,0,0,,
42408,1039,-3,0,0,0,,
42422,1053,-6,0,0,0,,
42434,1065,-2,0,0,0,,
42447,1078,-4,0,0,0,,
42461,1092,-2,0,0,0,,
42473,1104,-11,0,0,0,,
42486,1117,-47,0,0,0,,
42500,1131,-98,-6,1,0.1,,
42512,1143,-148,-9.17,1.528333333,0.242833333,,
42525,1156,-172,-10.45,1.741666667,0.392716667,,
42539,1170,-175,-10.57,1.761666667,0.529611667,,
42552,1183,-168,-10.02,1.67,0.6436505,,
42565,1196,-178,-10.82,1.803333333,0.759618783,,
42578,1209,-249,-15.51,2.585,0.942156905,,
42591,1222,-387,-24.17,4.028333333,1.250774548,,
42604,1235,-608,-38.07,6.345,1.760197093,,
42617,1248,-922,-57.4,9.566666667,2.54084405,,
42631,1262,-1181,-73.07,12.17833333,3.504592979,,
42644,1275,-1461,-90.15,15.025,4.656633681,,
42657,1288,-1712,-105.45,17.575,5.948470313,,
42671,1302,-1994,-122.52,20.42,7.395623281,,
42684,1315,-2261,-138.62,23.10333333,8.966394287,,
42697,1328,-2459,-149.84,24.97333333,10.56708819,,
42711,1342,-2572,-157.34,26.22333333,12.13271271,,
42724,1355,-2691,-164.41,27.40166667,13.6596081,,
42736,1367,-2724,-162.03,27.005,14.99414729,,
42749,1380,961,51.99,-8.665,12.62823256,,
42763,1394,330,18.15,-3.025,11.06290931,,
42776,1407,-141,-9.48,1.58,10.11461838,,
42789,1420,-472,-29.72,4.953333333,9.598489871,,
42803,1434,-706,-44.17,7.361666667,9.374807551,,
42816,1447,-970,-59.48,9.913333333,9.428660129,,
42828,1459,-757,-46.91,7.818333333,9.267627449,,
42842,1473,-881,-52.4,8.733333333,9.214198038,,
42855,1486,-232,-12.28,2.046666667,8.497444901,,
42868,1499,-326,-21.12,3.52,7.999700411,,
42882,1513,-599,-37.4,6.233333333,7.823063703,,
42895,1526,-631,-34.84,5.806666667,7.621423999,,
42908,1539,-373,-23.38,3.896666667,7.248948266,,
42920,1551,-636,-39.6,6.6,7.184053439,,
42934,1565,-790,-48.38,8.063333333,7.271981429,,
42947,1578,-678,-39.6,6.6,7.204783286,,
42960,1591,-515,-31.98,5.33,7.017304957,,
42974,1605,-652,-39.23,6.538333333,6.969407795,,
42987,1618,-603,-37.46,6.243333333,6.896800349,,
42999,1630,-718,-43.38,7.23,6.930120314,,
43013,1644,-770,-47.34,7.89,7.026108283,,
43026,1657,-771,-46.79,7.798333333,7.103330788,,
43039,1670,-774,-47.16,7.86,7.178997709,,
43053,1684,-801,-48.93,8.155,7.276597938,,
43066,1697,-826,-50.45,8.408333333,7.389771477,,
43079,1710,-868,-53.07,8.845,7.53529433,,
43091,1722,-921,-56.18,9.363333333,7.71809823,,
43105,1736,-965,-58.87,9.811666667,7.927455074,,
43118,1749,-988,-60.08,10.01333333,8.1360429,,
43131,1762,-1032,-62.95,10.49166667,8.371605276,,
43145,1776,-1046,-63.8,10.63333333,8.597778082,,
43158,1789,-1091,-66.61,11.10166667,8.848166941,,
43171,1802,-1153,-70.27,11.71166667,9.134516913,,
43184,1815,-1205,-73.5,12.25,9.446065222,,
43197,1828,-1247,-76.06,12.67666667,9.769125366,,
43210,1841,-1276,-78.01,13.00166667,10.0923795,,
43224,1855,-1312,-80.21,13.36833333,10.41997488,,
43237,1868,-1357,-82.65,13.775,10.75547739,,
43250,1881,-1389,-84.35,14.05833333,11.08576299,,
43264,1895,-1448,-88.62,14.77,11.45418669,,
43277,1908,-1461,-88.8,14.8,11.78876802,,
43290,1921,-1472,-89.96,14.99333333,12.10922455,,
43302,1933,-1544,-94.54,15.75666667,12.47396876,,
43316,1947,-1585,-96.85,16.14166667,12.84073855,,
43329,1960,-1577,-96.3,16.05,13.1616647,,
43342,1973,-1609,-97.95,16.325,13.47799823,,
43356,1987,-1619,-98.56,16.42666667,13.77286507,,
43369,2000,-1626,-99.23,16.53833333,14.0494119,,
43382,2013,-1691,-103.01,17.16833333,14.36130404,,
43396,2027,-1710,-104.23,17.37166667,14.6623403,,
43409,2040,-1711,-103.99,17.33166667,14.92927294,,
43422,2053,-1736,-105.69,17.615,15.19784565,,
43436,2067,-1745,-106.24,17.70666667,15.44872775,,
43449,2080,-1739,-105.63,17.605,15.66435497,,
43461,2092,-1746,-106.24,17.70666667,15.86858614,,
43474,2105,-1773,-108.26,18.04333333,16.08606086,,
43488,2119,-1817,-110.94,18.49,16.32645478,,
43501,2132,-1846,-112.52,18.75333333,16.56914263,,
43514,2145,-1858,-112.89,18.815,16.79372837,,
43528,2159,-1811,-109.9,18.31666667,16.9460222,,
43541,2172,-1780,-108.38,18.06333333,17.05775331,,
43554,2185,-1781,-108.62,18.10333333,17.16231131,,
43568,2199,-1796,-109.29,18.215,17.26758018,,
43581,2212,-1819,-110.88,18.48,17.38882216,,
43594,2225,-1841,-112.28,18.71333333,17.52127328,,
43608,2239,-1857,-113.01,18.835,17.65264595,,
43621,2252,-1820,-110.63,18.43833333,17.73121469,,
43634,2265,-1712,-103.68,17.28,17.68609322,,
43648,2279,-1665,-101.24,16.87333333,17.60481723,,
43661,2292,-1647,-100.21,16.70166667,17.51450218,,
43674,2305,-1650,-100.57,16.76166667,17.43921863,,
43687,2318,-1678,-102.34,17.05666667,17.40096343,,
43700,2331,-1731,-105.82,17.63666667,17.42453375,,
43713,2344,-1780,-108.44,18.07333333,17.48941371,,
43726,2357,-1776,-107.89,17.98166667,17.53863901,,
43740,2371,-1780,-108.32,18.05333333,17.59010844,,
43753,2384,-1806,-110.15,18.35833333,17.66693093,,
43766,2397,-1859,-113.5,18.91666667,17.7919045,,
43780,2411,-1922,-117.4,19.56666667,17.96938072,,
43793,2424,-1968,-119.9,19.98333333,18.17077598,,
43806,2437,-1976,-120.21,20.035,18.35719838,,
43820,2451,-1956,-119.05,19.84166667,18.50564521,,
43833,2464,-1950,-118.68,19.78,18.63308069,,
43846,2477,-1963,-119.78,19.96333333,18.76610595,,
43859,2490,-2004,-122.04,20.34,18.92349536,,
43873,2504,-2063,-126,21,19.13114582,,
43886,2517,-2089,-127.04,21.17333333,19.33536457,,
43899,2530,-2016,-122.22,20.37,19.43882812,,
43913,2544,-1921,-116.43,19.405,19.4354453,,
43926,2557,-1898,-115.82,19.30333333,19.42223411,,
43938,2569,-1915,-116.55,19.425,19.4225107,,
43952,2583,-1930,-117.65,19.60833333,19.44109296,,
43965,2596,-1972,-120.21,20.035,19.50048366,,
43978,2609,-1979,-120.75,20.125,19.5629353,,
43992,2623,-2012,-122.71,20.45166667,19.65180843,,
44005,2636,-2023,-123.38,20.56333333,19.74296092,,
44018,2649,-2039,-124.29,20.715,19.84016483,,
44032,2663,-2072,-126.43,21.07166667,19.96331502,,
44045,2676,-2101,-128.32,21.38666667,20.10565018,,
44058,2689,-2137,-130.15,21.69166667,20.26425183,,
44071,2702,-2151,-131.06,21.84333333,20.42215998,,
44085,2716,-2189,-133.38,22.23,20.60294398,,
44098,2729,-2193,-133.68,22.28,20.77064958,,
44111,2742,-2229,-135.88,22.64666667,20.95825129,,
44125,2756,-2271,-138.25,23.04166667,21.16659283,,
44138,2769,-2267,-138.13,23.02166667,21.35210021,,
44151,2782,-2309,-141,23.5,21.56689019,,
44165,2796,-2360,-143.93,23.98833333,21.80903451,,
44178,2809,-2391,-145.82,24.30333333,22.05846439,,
44190,2821,-2375,-144.78,24.13,22.26561795,,
44204,2835,-2405,-147.1,24.51666667,22.49072282,,
44217,2848,-2498,-151.79,25.29833333,22.77148387,,
44230,2861,-2484,-151.73,25.28833333,23.02316882,,
44243,2874,-2534,-154.84,25.80666667,23.3015186,,
44257,2888,-2622,-159.72,26.62,23.63336674,,
44270,2901,-2544,-155.45,25.90833333,23.8608634,,
44283,2914,-2579,-157.16,26.19333333,24.0941104,,
44297,2928,-2577,-157.1,26.18333333,24.30303269,,
44310,2941,-2622,-160.08,26.68,24.54072942,,
44323,2954,-2656,-161.61,26.935,24.78015648,,
44337,2968,-2632,-160.33,26.72166667,24.9743075,,
44350,2981,-2644,-161.18,26.86333333,25.16321008,,
44363,2994,-2661,-162.28,27.04666667,25.35155574,,
44377,3008,-2673,-163.19,27.19833333,25.5362335,,
44390,3021,-2765,-168.32,28.05333333,25.78794348,,
44403,3034,-2721,-166.12,27.68666667,25.9778158,,
44417,3048,-2757,-167.58,27.93,26.17303422,,
44430,3061,-2751,-166.79,27.79833333,26.33556413,,
44442,3073,-2737,-166.85,27.80833333,26.48284105,,
44455,3086,-2748,-167.52,27.92,26.62655695,,
44469,3100,-2746,-167.46,27.91,26.75490125,,
44482,3113,-2796,-170.33,28.38833333,26.91824446,,
44495,3126,-2874,-175.57,29.26166667,27.15258668,,
44509,3140,-2823,-171.61,28.60166667,27.29749468,,
44522,3153,-2847,-173.68,28.94666667,27.46241188,,
44535,3166,-2882,-175.14,29.19,27.63517069,,
44549,3180,-2903,-177.22,29.53666667,27.82532029,,
44562,3193,-2939,-179.11,29.85166667,28.02795493,,
44575,3206,-2919,-178.13,29.68833333,28.19399277,,
44589,3220,-2944,-179.47,29.91166667,28.36576016,,
44602,3233,-3003,-183.32,30.55333333,28.58451747,,
44615,3246,-3006,-182.95,30.49166667,28.77523239,,
44628,3259,-3022,-184.05,30.675,28.96520915,,
44642,3273,-3040,-185.33,30.88833333,29.15752157,,
44655,3286,-3108,-189.66,31.61,29.40276941,,
44668,3299,-3145,-191.91,31.985,29.66099247,,
44682,3313,-3212,-195.63,32.605,29.95539323,,
44694,3325,-3186,-194.11,32.35166667,30.19502057,,
44707,3338,-3294,-200.94,33.49,30.52451851,,
44721,3352,-3282,-199.78,33.29666667,30.80173333,,
44734,3365,-3245,-198.19,33.03166667,31.02472666,,
44747,3378,-3341,-203.62,33.93666667,31.31592066,,
44761,3392,-3373,-205.88,34.31333333,31.61566193,,
44774,3405,-3462,-211.61,35.26833333,31.98092907,,
44787,3418,-3351,-204.05,34.00833333,32.1836695,,
44801,3432,-3437,-209.29,34.88166667,32.45346921,,
44814,3445,-3492,-212.95,35.49166667,32.75728896,,
44827,3458,-3413,-207.64,34.60666667,32.94222673,,
44840,3471,-3441,-210.08,35.01333333,33.14933739,,
44854,3485,-3473,-211.73,35.28833333,33.36323698,,
44867,3498,-3516,-214.72,35.78666667,33.60557995,,
44880,3511,-3539,-215.45,35.90833333,33.83585529,,
44894,3525,-3490,-212.46,35.41,33.99326976,,
44907,3538,-3419,-208.31,34.71833333,34.06577612,,
44920,3551,-3405,-207.52,34.58666667,34.11786517,,
44933,3564,-3391,-206.61,34.435,34.14957866,,
44946,3577,-3383,-206.36,34.39333333,34.17395412,,
44959,3590,-3357,-204.17,34.02833333,34.15939204,,
44973,3604,-3383,-206.24,34.37333333,34.18078617,,
44986,3617,-3444,-210.08,35.01333333,34.26404089,,
44999,3630,-3458,-210.51,35.085,34.3461368,,
45012,3643,-3470,-211.79,35.29833333,34.44135645,,
45026,3657,-3542,-216.18,36.03,34.60022081,,
45039,3670,-3623,-220.75,36.79166667,34.81936539,,
45052,3683,-3650,-222.52,37.08666667,35.04609552,,
45066,3697,-3710,-226.18,37.69666667,35.31115264,,
45079,3710,-3761,-229.41,38.235,35.60353737,,
45092,3723,-3726,-226.36,37.72666667,35.8158503,,
45106,3737,-3559,-216.12,36.02,35.83626527,,
45119,3750,-3542,-216.18,36.03,35.85563874,,
45132,3763,-3573,-217.71,36.285,35.89857487,,
45146,3777,-3601,-219.78,36.63,35.97171738,,
45159,3790,-3631,-221.55,36.925,36.06704564,,
45172,3803,-3669,-223.5,37.25,36.18534108,,
45186,3817,-3673,-224.17,37.36166667,36.30297364,,
45198,3829,-3765,-229.66,38.27666667,36.50034294,,
45211,3842,-3759,-228.68,38.11333333,36.66164198,,
45224,3855,-3762,-229.05,38.175,36.81297778,,
45238,3869,-3696,-224.84,37.47333333,36.87901334,,
45251,3882,-3724,-227.4,37.9,36.981112,,
45264,3895,-3809,-232.52,38.75333333,37.15833414,,
45278,3909,-3801,-231,38.5,37.29250072,,
45291,3922,-3786,-231.12,38.52,37.41525065,,
45304,3935,-3837,-234.05,39.00833333,37.57455892,,
45318,3949,-3846,-233.56,38.92666667,37.70976969,,
45331,3962,-3766,-229.96,38.32666667,37.77145939,,
45344,3975,-3833,-233.74,38.95666667,37.88998012,,
45358,3989,-3819,-232.46,38.74333333,37.97531544,,
45371,4002,-3795,-231.73,38.62166667,38.03995056,,
45384,4015,-3863,-235.51,39.25166667,38.16112217,,
45398,4029,-3896,-237.77,39.62833333,38.30784329,,
45411,4042,-3874,-235.94,39.32333333,38.40939229,,
45424,4055,-3866,-235.75,39.29166667,38.49761973,,
45437,4068,-3861,-235.2,39.2,38.56785776,,
45450,4081,-3844,-234.23,39.03833333,38.61490532,,
45463,4094,-3845,-234.47,39.07833333,38.66124812,,
45476,4107,-3829,-233.25,38.875,38.68262331,,
45490,4121,-3823,-233.01,38.835,38.69786097,,
45503,4134,-3714,-225.75,37.625,38.59057488,,
45516,4147,-3700,-225.14,37.52333333,38.48385072,,
45530,4161,-3669,-223.74,37.29,38.36446565,,
45543,4174,-3725,-227.4,37.9,38.31801909,,
45556,4187,-3823,-233.01,38.835,38.36971718,,
45570,4201,-3858,-235.39,39.23166667,38.45591213,,
45583,4214,-3927,-239.41,39.90166667,38.60048758,,
45596,4227,-4000,-243.99,40.665,38.80693882,,
45609,4240,-4007,-244.23,40.705,38.99674494,,
45623,4254,-4030,-245.75,40.95833333,39.19290378,,
45636,4267,-4082,-248.74,41.45666667,39.41928007,,
45649,4280,-4067,-247.46,41.24333333,39.60168539,,
45663,4294,-3997,-243.68,40.61333333,39.70285019,,
45676,4307,-3967,-242.03,40.33833333,39.7663985,,
45688,4319,-3979,-242.28,40.38,39.82775865,,
45702,4333,-3910,-238.01,39.66833333,39.81181612,,
45715,4346,-3926,-239.35,39.89166667,39.81980118,,
45728,4359,-3898,-237.46,39.57666667,39.79548772,,
45742,4373,-3872,-235.88,39.31333333,39.74727229,,
45755,4386,-3928,-239.78,39.96333333,39.76887839,,
45768,4399,-3985,-242.77,40.46166667,39.83815722,,
45782,4413,-3894,-237.28,39.54666667,39.80900816,,
45795,4426,-3931,-239.29,39.88166667,39.81627401,,
45808,4439,-3905,-237.83,39.63833333,39.79847995,,
45821,4452,-3867,-235.39,39.23166667,39.74179862,,
45835,4466,-3842,-234.11,39.01833333,39.66945209,,
45848,4479,-3811,-231.97,38.66166667,39.56867355,,
45861,4492,-3742,-227.83,37.97166667,39.40897286,,
45875,4506,-3693,-224.9,37.48333333,39.21640891,,
45888,4519,-3646,-221.97,36.995,38.99426802,,
45901,4532,-3564,-216.79,36.13166667,38.70800788,,
45915,4546,-3524,-214.47,35.745,38.41170709,,
45928,4559,-3521,-214.47,35.745,38.14503638,,
45941,4572,-3458,-210.08,35.01333333,37.83186608,,
45954,4585,-3315,-200.88,33.48,37.39667947,,
45967,4598,-3062,-185.45,30.90833333,36.74784486,,
45980,4611,-2800,-169.72,28.28666667,35.90172704,,
45993,4624,-2653,-161.73,26.955,35.00705433,,
46007,4638,-2660,-162.28,27.04666667,34.21101557,,
46020,4651,-2693,-164.23,27.37166667,33.52708068,,
46033,4664,-2726,-166.18,27.69666667,32.94403928,,
46047,4678,-2698,-164.17,27.36166667,32.38580202,,
46060,4691,-2675,-162.83,27.13833333,31.86105515,,
46073,4704,-2675,-162.89,27.14833333,31.38978297,,
46087,4718,-2718,-166.24,27.70666667,31.02147134,,
46100,4731,-2809,-171.61,28.60166667,30.77949087,,
46113,4744,-2875,-175.69,29.28166667,30.62970845,,
46127,4758,-2976,-181.55,30.25833333,30.59257094,,
46140,4771,-3063,-186.97,31.16166667,30.64948051,,
46153,4784,-3148,-191.79,31.965,30.78103246,,
46167,4798,-3197,-195.02,32.50333333,30.95326255,,
46180,4811,-3286,-200.45,33.40833333,31.19876963,,
46193,4824,-3369,-205.45,34.24166667,31.50305933,,
46205,4836,-3431,-208.99,34.83166667,31.83592006,,
46219,4850,-3467,-211.67,35.27833333,32.18016139,,
46232,4863,-3486,-212.46,35.41,32.50314525,,
46245,4876,-3506,-213.62,35.60333333,32.81316406,,
46259,4890,-3503,-213.31,35.55166667,33.08701432,,
46272,4903,-3547,-216.24,36.04,33.38231289,,
46285,4916,-3622,-221.12,36.85333333,33.72941493,,
46299,4930,-3718,-226.97,37.82833333,34.13930677,,
46312,4943,-3800,-231.85,38.64166667,34.58954276,,
46325,4956,-3871,-236.36,39.39333333,35.06992182,,
46339,4970,-3948,-240.75,40.125,35.57542964,,
46352,4983,-3971,-242.16,40.36,36.05388667,,
46365,4996,-4014,-244.72,40.78666667,36.52716467,,
46379,5010,-4074,-248.74,41.45666667,37.02011487,,
46392,5023,-4107,-250.39,41.73166667,37.49127005,,
46405,5036,-4181,-255.08,42.51333333,37.99347638,,
46418,5049,-4151,-252.4,42.06666667,38.40079541,,
