Channel 1,Channel 2,Channel 3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
316,0,0
328,0,0
342,0,0
354,0,0
367,0,0
380,0,0
393,0,0
406,0,0
418,0,0
432,0,0
445,0,0
457,0,0
471,0,0
483,0,0
496,0,0
509,0,0
522,0,0
535,0,0
547,0,0
561,0,0
574,0,0
586,0,0
600,0,0
612,0,0
625,0,0
638,0,0
651,0,0
664,0,0
676,0,0
690,0,0
703,0,0
715,0,0
729,0,0
741,0,0
754,0,0
768,0,0
780,0,0
793,0,0
805,0,0
819,0,0
832,0,0
844,0,0
858,0,0
870,0,0
883,0,0
897,0,0
909,0,0
922,0,0
934,0,0
948,0,0
961,0,0
973,0,0
987,0,0
999,0,0
1012,0,0
1026,0,0
1038,0,0
1051,0,0
1064,0,0
1077,0,0
1090,0,0
1103,0,0
1116,0,0
1129,0,0
1141,0,0
1155,0,0
1168,0,0
1180,0,0
1193,0,0
1207,0,0
1219,0,0
1232,0,0
1246,0,0
1258,0,0
1271,0,0
1284,0,0
1297,0,0
1310,0,0
1323,0,0
1336,0,0
1349,0,0
1361,0,0
1375,0,0
1388,0,0
1400,0,0
1414,0,0
1427,0,0
1439,0,0
1453,0,0
1466,0,0
1478,0,0
1491,0,0
1504,0,0
1517,0,0
1530,0,0
1543,0,0
1556,0,0
1569,0,0
1582,0,0
1595,0,0
1608,0,0
1620,0,0
1634,0,0
1646,0,0
1659,0,0
1673,0,0
1685,0,0
1698,0,0
1712,0,0
1724,0,0
1737,0,0
1751,0,0
1763,0,0
1776,0,0
1788,0,0
1802,0,0
1815,0,0
1827,0,0
1841,0,0
1854,0,0
1866,0,0
1880,0,0
1893,0,0
1905,0,0
1918,0,0
1931,0,0
1944,0,0
1957,0,0
1970,0,0
1983,0,0
1996,0,0
2009,0,0
2022,0,0
2035,0,0
2048,0,0
2061,0,0
2074,0,0
2086,0,0
2100,0,0
2112,0,0
2125,0,0
2139,0,0
2151,0,0
2164,0,0
2178,0,0
2190,0,0
2203,0,0
2216,0,0
2229,0,0
2242,0,0
2254,0,0
2268,0,0
2281,0,0
2293,0,0
2307,0,0
2320,0,0
2332,0,0
2345,0,0
2359,0,0
2371,0,0
2384,0,0
2398,0,0
2410,0,0
2423,0,0
2436,0,0
2449,0,0
2462,0,0
2475,0,0
2488,0,0
2501,0,0
2513,0,0
2527,0,0
2540,0,0
2552,0,0
2566,0,0
2578,0,0
2591,0,0
2605,0,0
2617,0,0
2630,0,0
2643,0,0
2656,0,0
2669,0,0
2682,0,0
2695,0,0
2708,0,0
2721,0,0
2734,0,0
2747,0,0
2759,0,0
2772,0,0
2786,0,0
2798,0,0
2811,0,0
2825,0,0
2837,0,0
2850,0,0
2864,0,0
2876,0,0
2889,0,0
2902,0,0
2915,0,0
2928,0,0
2940,0,0
2954,0,0
2967,0,0
2979,0,0
2993,0,0
3006,0,0
3018,0,0
3032,0,0
3045,0,0
3057,0,0
3070,0,0
3084,0,0
3096,0,0
3109,0,0
3122,0,0
3135,0,0
3148,0,0
3161,0,0
3174,0,0
3187,0,0
3200,0,0
3213,0,0
3226,0,0
3238,0,0
3252,0,0
3264,0,0
3277,0,0
3291,0,0
3303,0,0
3316,0,0
3330,0,0
3342,0,0
3355,0,0
3368,0,0
3381,0,0
3394,0,0
3407,0,0
3420,0,0
3433,0,0
3445,0,0
3459,0,0
3472,0,0
3484,0,0
3497,0,0
3511,0,0
3523,0,0
3536,0,0
3550,0,0
3562,0,0
3575,0,0
3589,0,0
3601,0,0
3614,0,0
3627,0,0
3640,0,0
3653,0,0
3665,0,0
3679,0,0
3692,0,0
3704,0,0
3718,0,0
3731,0,0
3743,0,0
3757,0,0
3770,0,0
3782,0,0
3795,0,0
3808,0,0
3821,0,0
3834,0,0
3847,0,0
3860,0,0
3873,0,0
3886,0,0
3899,0,0
3912,0,0
3924,0,0
3938,0,0
3951,0,0
3963,0,0
3977,0,0
3989,0,0
4002,0,0
4016,0,0
4028,0,0
4041,0,0
4055,0,0
4067,0,0
4080,0,0
4093,0,0
4106,0,0
4119,0,0
4132,0,0
4145,0,0
4158,0,0
4170,0,0
4184,0,0
4197,0,0
4209,0,0
4222,0,0
4236,0,0
4248,0,0
4261,0,0
4275,0,0
4287,0,0
4300,0,0
4314,0,0
4326,0,0
4339,0,0
4352,0,0
4365,0,0
4378,0,0
4390,0,0
4404,0,0
4417,0,0
4429,0,0
4443,0,0
4456,0,0
4468,0,0
4482,0,0
4495,0,0
4507,0,0
4520,0,0
4533,0,0
4546,0,0
4559,0,0
4572,0,0
4585,0,0
4598,0,0
4611,0,0
4624,0,0
4637,0,0
4649,0,0
4663,0,0
4675,0,0
4688,0,0
4702,0,0
4714,0,0
4727,0,0
4741,0,0
4753,0,0
4766,0,0
4780,0,0
4792,0,0
4805,0,0
4818,0,0
4831,0,0
4844,0,0
4856,0,0
4870,0,0
4883,0,0
4895,0,0
4909,0,0
4922,0,0
4934,0,0
4947,0,0
4961,0,0
4973,0,0
4986,0,0
5000,0,0
5012,0,0
5025,0,0
5038,0,0
5051,0,0
5064,0,0
5076,0,0
5090,0,0
5103,0,0
5115,0,0
5129,0,0
5142,0,0
5154,0,0
5168,0,0
5181,0,0
5193,0,0
5207,0,0
5219,0,0
5232,0,0
5245,0,0
5258,0,0
5271,0,0
5284,0,0
5297,0,0
5310,0,0
5323,0,0
5336,0,0
5349,0,0
5361,0,0
5374,0,0
5388,0,0
5400,0,0
5413,0,0
5427,0,0
5439,0,0
5452,0,0
5466,0,0
5478,0,0
5491,0,0
5505,0,0
5517,0,0
5530,0,0
5543,0,0
5556,0,0
5569,0,0
5581,0,0
5595,0,0
5608,0,0
5620,0,0
5634,0,0
5647,0,0
5659,0,0
5672,0,0
5686,0,0
5698,0,0
5711,0,0
5724,0,0
5737,0,0
5750,0,0
5763,0,0
5776,0,0
5789,0,0
5801,0,0
5815,0,0
5828,0,0
5840,0,0
5854,0,0
5867,0,0
5879,0,0
5893,0,0
5905,0,0
5918,0,0
5932,0,0
5944,0,0
5957,0,0
5970,0,0
5983,0,0
5996,0,0
6009,0,0
6022,0,0
6035,0,0
6048,0,0
6061,0,0
6074,0,0
6086,0,0
6099,0,0
6113,0,0
6125,0,0
6138,0,0
6152,0,0
6164,0,0
6177,0,0
6191,0,0
6203,0,0
6216,0,0
6230,0,0
6242,0,0
6255,0,0
6267,0,0
6281,0,0
6294,0,0
6306,0,0
6320,0,0
6333,0,0
6345,0,0
6359,0,0
6372,0,0
6384,0,0
6397,0,0
6411,0,0
6423,0,0
6436,0,0
6449,0,0
6462,0,0
6475,0,0
6488,0,0
6501,0,0
6514,0,0
6526,0,0
6540,0,0
6553,0,0
6565,0,0
6579,0,0
6592,0,0
6604,0,0
6618,0,0
6630,0,0
316,-1,0
328,-3,0
342,-4,0
355,-4,0
367,-1,0
380,-1,0
393,-4,0
406,-1,0
419,-3,0
432,-2,0
445,-2,0
457,-4,0
471,-1,0
484,-3,0
496,-2,0
509,-2,0
522,-1,0
535,-6,0
548,-2,0
561,-3,0
574,-4,0
586,-2,0
600,-4,0
613,-2,0
625,-4,0
638,-2,0
651,-3,0
664,-1,0
677,-3,0
690,-1,0
703,-4,0
715,-2,0
729,0,0
741,-2,0
754,-2,0
768,-3,0
780,-4,0
793,-5,0
805,-3,0
819,-4,0
832,-4,0
844,-4,0
858,-3,0
870,-4,0
883,-4,0
897,-4,0
909,-5,0
922,-6,0
934,-1,0
948,-2,0
961,-4,0
973,-2,0
987,0,0
999,-3,0
1012,-4,0
1026,-1,0
1038,-4,0
1051,-6,0
1064,-3,0
1077,-4,0
1090,-1,0
1103,-5,0
1116,-5,0
1129,-4,0
1142,-3,0
1155,-6,0
1168,-4,0
1180,-4,0
1193,-5,0
